txn_id,txn_hour,txn_amount,amount_deviation,txn_velocity,behavior_score,payment_channel,risk_flag
TXN04059,16,734.16,0.33,0.12,0.24,CreditCard,0
TXN08175,10,572.05,0.38,0.25,0.24,UPI,0
TXN04631,11,864.92,0.12,0.58,0.12,DebitCard,0
TXN06071,17,1077.74,-0.38,0.19,0.12,UPI,0
TXN02665,9,566.1,-0.18,0.49,0.35,CreditCard,0
TXN01027,12,225.61,-0.17,0.38,0.15,CreditCard,0
TXN05909,18,350.58,-0.16,0.21,0.3,CreditCard,0
TXN05051,18,213.62,-0.31,0.23,0.3,DebitCard,0
TXN06329,8,962.37,0.04,0.27,0.26,DebitCard,0
TXN09734,19,483.53,-0.26,0.57,0.25,DebitCard,0
TXN01692,19,785.41,0.43,0.62,0.29,UPI,0
TXN00674,15,700.75,0.44,0.47,0.09,UPI,0
TXN05573,8,540.64,-0.48,0.8,0.09,CreditCard,0
TXN05767,9,569.63,0.22,0.31,0.06,UPI,0
TXN05157,13,287.25,0.26,0.56,0.15,CreditCard,0
TXN00734,12,280.32,0.35,0.31,0.11,UPI,0
TXN03527,14,1141.25,0.47,0.71,0.11,DebitCard,0
TXN00569,13,465.37,-0.11,0.71,0.34,DebitCard,0
TXN09188,22,288.78,0.42,0.42,0.28,CreditCard,0
TXN02923,8,459.48,-0.21,0.67,0.1,CreditCard,0
TXN07912,12,832.05,0.33,0.23,0.15,CreditCard,0
TXN01559,13,1159.14,-0.46,0.34,0.07,DebitCard,0
TXN00102,18,923.0,0.09,0.16,0.2,UPI,0
TXN03008,19,483.72,-0.27,0.12,0.32,DebitCard,0
TXN07202,22,865.43,0.29,0.78,0.08,DebitCard,0
TXN00304,9,244.14,-0.48,0.32,0.1,UPI,0
TXN00077,20,993.98,0.06,0.56,0.09,UPI,0
TXN06755,16,1109.48,-0.35,0.3,0.15,UPI,0
TXN08630,16,1173.17,0.48,0.57,0.13,CreditCard,0
TXN01209,8,530.27,-0.09,0.62,0.24,CreditCard,0
TXN07743,15,491.48,0.18,0.65,0.14,CreditCard,0
TXN08215,8,1053.01,-0.18,0.47,0.14,DebitCard,0
TXN08945,8,521.72,0.27,0.14,0.26,DebitCard,0
TXN08414,17,862.72,0.24,0.59,0.23,CreditCard,0
TXN01776,19,633.75,-0.27,0.48,0.13,UPI,0
TXN03474,12,658.62,-0.37,0.26,0.08,UPI,0
TXN00484,16,945.11,-0.25,0.36,0.18,DebitCard,0
TXN02190,11,724.21,-0.17,0.46,0.11,UPI,0
TXN00347,18,1079.22,0.35,0.59,0.27,UPI,0
TXN05482,14,765.24,0.21,0.29,0.3,CreditCard,0
TXN08362,12,709.31,-0.37,0.51,0.29,CreditCard,0
TXN01473,20,654.19,-0.15,0.18,0.16,UPI,0
TXN05101,20,623.57,0.41,0.74,0.15,DebitCard,0
TXN06766,21,401.75,-0.4,0.73,0.18,DebitCard,0
TXN08707,14,1022.6,0.06,0.56,0.09,UPI,0
TXN04930,15,831.61,0.36,0.34,0.1,CreditCard,0
TXN06330,10,782.58,-0.24,0.31,0.09,DebitCard,0
TXN02610,21,788.04,0.09,0.59,0.3,DebitCard,0
TXN00004,8,320.76,-0.34,0.56,0.08,UPI,0
TXN02214,19,984.68,-0.36,0.71,0.23,DebitCard,0
TXN04828,20,292.81,0.23,0.41,0.11,DebitCard,0
TXN00857,18,615.9,-0.12,0.53,0.09,CreditCard,0
TXN06978,15,223.54,0.37,0.48,0.22,DebitCard,0
TXN05886,16,379.28,-0.02,0.32,0.32,DebitCard,0
TXN00625,10,1145.08,-0.13,0.66,0.21,DebitCard,0
TXN00291,12,404.83,0.4,0.56,0.08,DebitCard,0
TXN02019,18,425.5,0.26,0.78,0.18,DebitCard,0
TXN00669,20,928.25,0.12,0.25,0.18,DebitCard,0
TXN08922,13,1009.6,-0.06,0.64,0.3,CreditCard,0
TXN08265,16,475.57,0.1,0.58,0.18,CreditCard,0
TXN09697,13,789.77,0.19,0.25,0.21,UPI,0
TXN01632,22,740.47,-0.1,0.41,0.12,UPI,0
TXN05171,8,834.63,0.05,0.43,0.3,CreditCard,0
TXN07206,16,707.7,0.15,0.55,0.1,UPI,0
TXN02523,8,364.61,0.35,0.52,0.25,DebitCard,0
TXN02216,8,481.33,0.25,0.57,0.31,UPI,0
TXN06969,16,917.04,0.02,0.15,0.13,CreditCard,0
TXN06497,8,945.77,0.16,0.61,0.28,CreditCard,0
TXN06214,14,840.7,0.41,0.56,0.26,UPI,0
TXN07033,22,927.22,-0.28,0.24,0.06,CreditCard,0
TXN07421,9,764.48,0.05,0.12,0.11,DebitCard,0
TXN01108,13,1120.47,-0.44,0.15,0.1,UPI,0
TXN00451,18,1084.26,0.25,0.17,0.32,UPI,0
TXN06290,20,543.24,0.3,0.46,0.23,CreditCard,0
TXN09967,3,9777.02,3.33,3.59,0.96,CreditCard,1
TXN00136,16,930.0,-0.45,0.67,0.26,UPI,0
TXN01786,21,233.6,-0.19,0.58,0.06,CreditCard,0
TXN03405,16,412.77,0.45,0.52,0.13,CreditCard,0
TXN02907,22,754.96,-0.05,0.18,0.28,DebitCard,0
TXN08305,17,728.03,-0.34,0.28,0.29,DebitCard,0
TXN07493,15,1138.23,0.46,0.36,0.28,CreditCard,0
TXN06101,8,491.51,-0.47,0.32,0.24,CreditCard,0
TXN04505,11,560.81,-0.14,0.64,0.19,UPI,0
TXN05054,21,291.55,0.43,0.57,0.28,DebitCard,0
TXN05206,21,507.43,-0.09,0.64,0.22,UPI,0
TXN04081,15,1157.95,0.45,0.33,0.26,DebitCard,0
TXN06919,10,665.83,0.09,0.46,0.16,UPI,0
TXN06803,11,723.61,-0.3,0.6,0.08,UPI,0
TXN05207,18,384.16,0.22,0.52,0.06,UPI,0
TXN00533,13,930.26,0.11,0.61,0.12,DebitCard,0
TXN04831,17,200.8,0.45,0.6,0.19,DebitCard,0
TXN04039,8,713.44,0.44,0.76,0.31,UPI,0
TXN04085,10,646.68,0.42,0.11,0.1,UPI,0
TXN03205,9,873.83,0.07,0.3,0.32,DebitCard,0
TXN07111,17,557.52,-0.36,0.32,0.15,UPI,0
TXN00331,22,423.25,-0.06,0.21,0.12,DebitCard,0
TXN04958,16,853.07,0.14,0.14,0.23,CreditCard,0
TXN03034,22,543.54,0.17,0.32,0.31,DebitCard,0
TXN07685,12,671.13,-0.11,0.12,0.28,UPI,0
TXN01598,21,843.28,0.22,0.71,0.07,UPI,0
TXN09920,0,13065.92,3.61,4.66,0.86,UPI,1
TXN03598,15,648.55,-0.12,0.5,0.27,DebitCard,0
TXN09039,18,406.43,-0.39,0.14,0.25,UPI,0
TXN08002,9,321.42,-0.38,0.65,0.33,DebitCard,0
TXN00591,8,1144.0,-0.38,0.42,0.29,CreditCard,0
TXN00648,8,554.11,-0.08,0.57,0.22,CreditCard,0
TXN09103,8,1154.51,-0.32,0.73,0.21,CreditCard,0
TXN08016,12,809.43,0.35,0.2,0.13,DebitCard,0
TXN03772,18,264.46,-0.22,0.69,0.31,UPI,0
TXN09040,8,344.46,-0.13,0.44,0.19,CreditCard,0
TXN05083,13,348.78,-0.21,0.64,0.27,CreditCard,0
TXN07883,9,959.54,0.16,0.79,0.27,DebitCard,0
TXN09363,12,1100.34,-0.08,0.11,0.32,DebitCard,0
TXN04211,15,616.92,0.42,0.7,0.12,UPI,0
TXN08835,19,838.95,-0.18,0.11,0.22,DebitCard,0
TXN08700,8,325.67,-0.23,0.2,0.18,CreditCard,0
TXN01796,19,766.72,0.31,0.55,0.24,CreditCard,0
TXN02587,13,824.32,0.35,0.34,0.15,UPI,0
TXN08356,14,617.08,0.25,0.3,0.09,UPI,0
TXN02317,12,624.08,0.2,0.75,0.26,UPI,0
TXN04186,19,622.86,0.24,0.19,0.06,UPI,0
TXN08828,21,843.07,-0.1,0.26,0.06,CreditCard,0
TXN07073,22,944.58,-0.46,0.59,0.09,UPI,0
TXN05235,9,237.96,-0.16,0.56,0.13,UPI,0
TXN08744,21,577.62,0.09,0.54,0.34,CreditCard,0
TXN08671,19,702.07,0.22,0.48,0.21,CreditCard,0
TXN04769,19,1065.86,0.46,0.13,0.12,DebitCard,0
TXN09973,1,7666.04,2.72,5.22,0.81,UPI,1
TXN07145,10,839.96,0.31,0.63,0.31,CreditCard,0
TXN02914,20,243.88,-0.47,0.49,0.29,CreditCard,0
TXN09872,4,10227.09,3.6,5.67,0.92,DebitCard,1
TXN09894,1,14454.09,3.44,3.13,0.89,UPI,1
TXN02076,17,911.79,-0.05,0.18,0.11,DebitCard,0
TXN04303,10,927.44,-0.09,0.76,0.24,CreditCard,0
TXN05823,21,412.69,-0.5,0.6,0.18,CreditCard,0
TXN02150,10,410.89,0.42,0.18,0.2,DebitCard,0
TXN00145,16,344.87,0.2,0.52,0.24,DebitCard,0
TXN04964,18,791.2,-0.33,0.43,0.3,DebitCard,0
TXN08160,12,546.26,0.36,0.43,0.12,CreditCard,0
TXN09031,13,1132.0,-0.32,0.33,0.15,DebitCard,0
TXN04776,16,206.73,0.44,0.37,0.21,DebitCard,0
TXN08934,11,820.47,0.36,0.26,0.06,CreditCard,0
TXN07750,13,1072.33,-0.5,0.39,0.23,DebitCard,0
TXN09829,17,897.71,0.01,0.12,0.35,DebitCard,0
TXN09215,19,303.7,0.11,0.34,0.11,CreditCard,0
TXN06061,20,911.38,-0.28,0.11,0.27,UPI,0
TXN09476,12,577.02,-0.17,0.69,0.08,UPI,0
TXN06410,20,947.64,0.48,0.58,0.27,CreditCard,0
TXN03318,10,407.1,0.2,0.11,0.33,CreditCard,0
TXN07465,11,551.08,-0.01,0.24,0.18,DebitCard,0
TXN03062,8,715.91,-0.31,0.29,0.27,CreditCard,0
TXN01356,11,364.26,0.4,0.22,0.21,CreditCard,0
TXN04515,12,254.92,-0.26,0.44,0.31,UPI,0
TXN05506,11,678.93,-0.01,0.38,0.22,UPI,0
TXN05251,11,1091.5,0.34,0.16,0.35,DebitCard,0
TXN04512,20,856.52,-0.06,0.69,0.11,UPI,0
TXN01731,17,535.47,-0.03,0.26,0.16,CreditCard,0
TXN01759,9,432.16,-0.21,0.44,0.17,UPI,0
TXN06651,11,908.03,0.33,0.61,0.2,CreditCard,0
TXN06647,18,255.97,-0.41,0.72,0.13,CreditCard,0
TXN09861,1,11820.24,3.25,5.33,0.84,DebitCard,1
TXN04140,21,215.29,-0.35,0.75,0.3,DebitCard,0
TXN09394,9,1094.12,0.32,0.51,0.2,UPI,0
TXN05124,22,210.19,0.48,0.33,0.18,UPI,0
TXN00001,17,222.39,-0.3,0.75,0.33,CreditCard,0
TXN01865,10,1181.37,0.26,0.61,0.29,CreditCard,0
TXN00544,15,569.84,-0.4,0.43,0.22,DebitCard,0
TXN00350,18,728.28,-0.29,0.2,0.19,DebitCard,0
TXN06907,14,972.68,0.23,0.22,0.33,CreditCard,0
TXN09766,8,1000.13,0.29,0.74,0.09,CreditCard,0
TXN02524,12,212.37,-0.08,0.53,0.24,DebitCard,0
TXN03465,21,296.5,-0.04,0.67,0.26,DebitCard,0
TXN00458,8,870.1,-0.26,0.46,0.1,CreditCard,0
TXN03024,15,367.95,0.11,0.45,0.13,CreditCard,0
TXN07262,21,679.58,-0.02,0.58,0.28,CreditCard,0
TXN09516,11,892.05,-0.19,0.52,0.17,CreditCard,0
TXN07873,22,869.66,0.06,0.2,0.1,UPI,0
TXN06626,22,1021.17,-0.2,0.29,0.08,DebitCard,0
TXN02535,13,236.7,0.16,0.77,0.28,UPI,0
TXN00132,22,317.43,-0.44,0.46,0.09,DebitCard,0
TXN03705,14,649.78,-0.13,0.23,0.23,CreditCard,0
TXN01373,8,248.63,0.18,0.52,0.31,DebitCard,0
TXN06201,13,705.27,-0.05,0.49,0.06,DebitCard,0
TXN04857,19,1075.48,-0.33,0.41,0.32,UPI,0
TXN04713,13,1022.03,0.29,0.41,0.17,UPI,0
TXN05545,13,1188.93,-0.15,0.56,0.11,CreditCard,0
TXN01414,22,399.78,0.06,0.62,0.12,CreditCard,0
TXN04114,16,464.99,-0.43,0.7,0.17,DebitCard,0
TXN00656,20,313.15,-0.27,0.31,0.09,UPI,0
TXN08138,8,310.6,-0.27,0.43,0.24,DebitCard,0
TXN04099,13,600.61,-0.1,0.27,0.25,CreditCard,0
TXN00593,19,243.28,0.03,0.63,0.13,CreditCard,0
TXN08709,15,555.31,-0.25,0.56,0.05,UPI,0
TXN03124,9,979.92,-0.48,0.24,0.29,UPI,0
TXN03048,8,618.12,-0.42,0.62,0.2,UPI,0
TXN03888,17,1048.03,0.37,0.39,0.28,CreditCard,0
TXN05736,10,499.04,0.36,0.69,0.15,UPI,0
TXN02185,15,1193.3,-0.39,0.33,0.27,DebitCard,0
TXN02146,11,949.21,0.14,0.76,0.06,DebitCard,0
TXN07048,22,892.22,-0.44,0.25,0.16,UPI,0
TXN03106,15,433.1,-0.19,0.61,0.06,CreditCard,0
TXN09234,9,870.89,0.26,0.69,0.33,UPI,0
TXN09097,8,554.16,-0.39,0.22,0.25,DebitCard,0
TXN02770,18,919.39,-0.33,0.24,0.12,DebitCard,0
TXN05222,19,834.51,0.47,0.36,0.26,CreditCard,0
TXN05834,18,624.08,0.31,0.65,0.16,UPI,0
TXN01733,18,521.86,0.36,0.36,0.1,CreditCard,0
TXN00266,20,781.94,0.33,0.18,0.33,DebitCard,0
TXN05145,11,349.28,-0.5,0.71,0.2,UPI,0
TXN08268,21,821.95,0.09,0.76,0.33,CreditCard,0
TXN03938,12,399.82,-0.15,0.33,0.28,DebitCard,0
TXN00762,20,949.15,0.11,0.38,0.26,DebitCard,0
TXN07221,22,607.22,-0.07,0.54,0.11,DebitCard,0
TXN08440,14,314.37,-0.43,0.54,0.18,CreditCard,0
TXN03258,9,295.22,-0.1,0.31,0.23,CreditCard,0
TXN04339,20,736.89,-0.34,0.26,0.27,CreditCard,0
TXN04363,13,288.96,-0.33,0.15,0.24,CreditCard,0
TXN00317,15,331.48,0.2,0.33,0.29,CreditCard,0
TXN08070,11,1122.56,-0.27,0.33,0.09,DebitCard,0
TXN01852,17,1190.18,0.3,0.3,0.17,CreditCard,0
TXN02485,19,483.88,-0.4,0.72,0.21,UPI,0
TXN09874,1,7997.97,2.48,3.09,0.83,DebitCard,1
TXN09575,13,742.74,-0.35,0.34,0.06,UPI,0
TXN01079,15,975.69,0.35,0.67,0.21,CreditCard,0
TXN08359,13,738.42,0.41,0.74,0.32,UPI,0
TXN07334,19,963.48,-0.08,0.53,0.33,CreditCard,0
TXN01072,13,797.05,0.43,0.58,0.18,UPI,0
TXN00104,9,1186.52,0.41,0.29,0.1,DebitCard,0
TXN05749,16,538.53,-0.12,0.35,0.16,UPI,0
TXN01419,9,1070.72,0.13,0.4,0.2,DebitCard,0
TXN01659,18,587.72,0.44,0.3,0.25,DebitCard,0
TXN05285,16,380.37,0.26,0.45,0.1,DebitCard,0
TXN01150,14,1011.78,-0.02,0.66,0.15,DebitCard,0
TXN07151,19,1097.87,0.39,0.38,0.2,CreditCard,0
TXN01569,13,658.02,0.16,0.39,0.08,CreditCard,0
TXN01088,19,919.63,0.23,0.69,0.15,DebitCard,0
TXN06086,15,706.84,-0.02,0.67,0.18,CreditCard,0
TXN08675,16,949.96,-0.46,0.79,0.23,DebitCard,0
TXN08342,8,610.28,0.05,0.68,0.07,CreditCard,0
TXN07812,21,576.44,-0.05,0.48,0.07,UPI,0
TXN06085,13,651.08,0.01,0.67,0.28,DebitCard,0
TXN08774,20,664.09,0.25,0.18,0.23,UPI,0
TXN08758,17,1029.13,0.41,0.56,0.06,UPI,0
TXN01693,13,1059.49,-0.03,0.66,0.14,CreditCard,0
TXN04735,18,289.87,0.29,0.15,0.14,UPI,0
TXN03388,9,1100.36,-0.11,0.2,0.22,DebitCard,0
TXN03647,20,441.43,0.39,0.76,0.05,UPI,0
TXN01684,13,776.38,-0.05,0.6,0.17,UPI,0
TXN00009,11,529.98,-0.06,0.46,0.07,DebitCard,0
TXN06063,8,1086.85,0.45,0.19,0.24,CreditCard,0
TXN06517,20,469.13,-0.08,0.67,0.26,DebitCard,0
TXN04124,16,705.69,-0.0,0.35,0.07,CreditCard,0
TXN08730,15,823.14,-0.07,0.31,0.14,DebitCard,0
TXN06046,20,1054.17,-0.2,0.58,0.3,UPI,0
TXN00568,16,449.35,-0.41,0.69,0.34,DebitCard,0
TXN09162,12,528.16,0.31,0.63,0.11,UPI,0
TXN01804,10,951.09,-0.04,0.63,0.11,UPI,0
TXN08502,11,238.61,0.5,0.42,0.14,CreditCard,0
TXN04901,19,389.77,0.26,0.55,0.32,CreditCard,0
TXN01600,11,376.17,0.22,0.54,0.32,UPI,0
TXN07932,15,585.57,0.43,0.55,0.09,CreditCard,0
TXN09548,17,814.37,0.15,0.11,0.32,UPI,0
TXN02824,17,1104.25,0.11,0.5,0.1,UPI,0
TXN05468,13,564.43,-0.14,0.27,0.34,CreditCard,0
TXN03530,20,900.19,0.17,0.64,0.25,UPI,0
TXN08684,14,581.55,-0.28,0.55,0.28,DebitCard,0
TXN01156,20,222.27,-0.01,0.32,0.21,UPI,0
TXN06548,9,541.95,0.29,0.51,0.14,CreditCard,0
TXN09089,12,352.45,0.33,0.39,0.06,UPI,0
TXN07621,15,363.6,0.06,0.58,0.35,CreditCard,0
TXN08297,10,528.85,0.49,0.39,0.08,CreditCard,0
TXN04541,17,886.14,0.32,0.75,0.35,CreditCard,0
TXN09135,19,377.44,0.34,0.15,0.08,DebitCard,0
TXN06483,13,251.58,0.23,0.37,0.2,UPI,0
TXN05827,13,597.22,-0.38,0.5,0.14,UPI,0
TXN01191,8,952.7,0.15,0.47,0.15,DebitCard,0
TXN07445,15,512.84,-0.5,0.72,0.28,UPI,0
TXN08521,9,777.63,-0.32,0.37,0.14,CreditCard,0
TXN00961,13,1135.2,0.49,0.66,0.12,CreditCard,0
TXN07455,13,355.21,-0.27,0.41,0.26,CreditCard,0
TXN00037,10,446.16,0.0,0.52,0.11,UPI,0
TXN07517,11,754.85,-0.16,0.66,0.25,UPI,0
TXN07645,22,597.93,-0.36,0.24,0.05,DebitCard,0
TXN04439,21,655.06,-0.12,0.25,0.26,CreditCard,0
TXN06162,11,1019.45,0.34,0.21,0.18,DebitCard,0
TXN07745,15,312.21,-0.14,0.14,0.3,UPI,0
TXN09588,20,879.02,0.23,0.62,0.35,UPI,0
TXN08120,14,854.61,0.28,0.2,0.2,UPI,0
TXN06968,16,856.37,0.48,0.53,0.07,DebitCard,0
TXN05719,18,203.38,-0.18,0.58,0.26,DebitCard,0
TXN00578,16,959.85,-0.15,0.64,0.18,UPI,0
TXN09834,16,211.16,0.11,0.37,0.11,UPI,0
TXN04103,18,910.62,0.2,0.51,0.21,DebitCard,0
TXN07647,10,516.34,-0.21,0.63,0.35,CreditCard,0
TXN04152,11,409.97,0.22,0.75,0.31,CreditCard,0
TXN03131,12,1111.59,-0.48,0.44,0.2,CreditCard,0
TXN04891,21,229.33,0.26,0.72,0.26,CreditCard,0
TXN09976,3,5299.03,3.99,4.16,0.98,CreditCard,1
TXN07472,19,616.6,0.25,0.19,0.11,DebitCard,0
TXN01834,20,723.56,-0.41,0.29,0.14,UPI,0
TXN09149,13,453.14,-0.46,0.17,0.07,CreditCard,0
TXN04892,15,982.87,-0.11,0.22,0.33,CreditCard,0
TXN02288,11,566.64,0.4,0.28,0.24,DebitCard,0
TXN01331,15,935.3,0.08,0.13,0.32,CreditCard,0
TXN02772,18,937.67,-0.41,0.24,0.27,UPI,0
TXN03687,18,824.31,0.21,0.78,0.31,UPI,0
TXN08284,9,1078.91,-0.01,0.38,0.15,CreditCard,0
TXN05929,10,811.15,-0.09,0.66,0.11,CreditCard,0
TXN00638,10,784.92,0.15,0.63,0.22,CreditCard,0
TXN00048,10,242.96,0.11,0.19,0.2,CreditCard,0
TXN02603,13,514.58,-0.5,0.49,0.13,UPI,0
TXN01966,17,767.54,0.34,0.45,0.06,UPI,0
TXN02169,9,417.72,0.06,0.55,0.18,DebitCard,0
TXN05050,11,320.46,0.16,0.3,0.17,UPI,0
TXN03335,13,919.24,-0.5,0.67,0.16,DebitCard,0
TXN03020,20,1026.15,0.25,0.29,0.3,DebitCard,0
TXN08765,13,1092.06,-0.09,0.14,0.34,UPI,0
TXN09177,21,361.04,0.1,0.57,0.1,CreditCard,0
TXN01361,21,733.24,0.09,0.65,0.25,UPI,0
TXN05799,17,528.2,-0.17,0.28,0.2,UPI,0
TXN09401,19,436.17,0.47,0.19,0.32,CreditCard,0
TXN03252,16,214.24,0.33,0.73,0.17,UPI,0
TXN06301,16,200.37,0.07,0.24,0.22,CreditCard,0
TXN02252,14,360.64,-0.48,0.52,0.06,UPI,0
TXN06028,8,638.75,-0.2,0.46,0.31,DebitCard,0
TXN01176,10,517.28,0.28,0.45,0.07,DebitCard,0
TXN08800,22,492.89,0.36,0.58,0.16,UPI,0
TXN03280,9,554.71,-0.15,0.62,0.18,DebitCard,0
TXN02974,13,881.51,0.45,0.44,0.27,UPI,0
TXN03397,14,349.27,0.21,0.76,0.05,DebitCard,0
TXN06940,20,1149.16,-0.23,0.44,0.33,UPI,0
TXN00966,12,701.76,-0.23,0.76,0.19,CreditCard,0
TXN08575,8,277.68,-0.22,0.13,0.25,CreditCard,0
TXN00743,15,698.61,0.12,0.18,0.19,DebitCard,0
TXN07515,12,408.44,-0.34,0.78,0.11,DebitCard,0
TXN03315,8,537.08,0.11,0.71,0.3,UPI,0
TXN04899,21,846.35,-0.11,0.61,0.15,DebitCard,0
TXN09341,21,398.48,0.34,0.69,0.15,UPI,0
TXN04673,9,1118.4,-0.17,0.68,0.12,CreditCard,0
TXN08619,20,886.21,0.34,0.42,0.14,CreditCard,0
TXN01218,19,429.86,-0.23,0.37,0.1,DebitCard,0
TXN04398,11,1105.06,0.19,0.79,0.06,UPI,0
TXN06081,8,593.71,0.3,0.22,0.2,CreditCard,0
TXN02615,15,897.34,-0.14,0.12,0.25,UPI,0
TXN02621,16,1056.13,-0.33,0.53,0.34,UPI,0
TXN08715,14,597.72,0.26,0.27,0.16,CreditCard,0
TXN07283,10,601.88,-0.12,0.53,0.2,DebitCard,0
TXN03380,21,515.74,0.23,0.22,0.2,CreditCard,0
TXN07302,13,615.29,-0.12,0.3,0.34,UPI,0
TXN09858,1,9506.99,2.15,4.12,0.91,UPI,1
TXN05606,20,536.27,0.5,0.32,0.08,DebitCard,0
TXN09814,17,685.95,0.48,0.74,0.12,DebitCard,0
TXN05787,21,663.42,0.04,0.6,0.23,CreditCard,0
TXN08519,16,508.08,-0.43,0.44,0.34,CreditCard,0
TXN06851,21,649.56,0.05,0.5,0.05,CreditCard,0
TXN01517,21,206.78,0.46,0.39,0.34,UPI,0
TXN05099,15,869.76,0.35,0.14,0.22,CreditCard,0
TXN07637,17,1110.56,0.09,0.25,0.08,CreditCard,0
TXN09086,16,475.64,-0.37,0.14,0.14,DebitCard,0
TXN08024,21,905.31,0.1,0.6,0.06,CreditCard,0
TXN02393,13,601.68,0.49,0.43,0.12,DebitCard,0
TXN00587,21,829.65,-0.04,0.7,0.28,CreditCard,0
TXN03520,19,902.7,0.04,0.2,0.19,CreditCard,0
TXN07654,22,1167.49,-0.03,0.65,0.26,DebitCard,0
TXN08947,20,527.15,0.42,0.43,0.32,DebitCard,0
TXN00851,8,377.9,-0.41,0.29,0.23,UPI,0
TXN00336,12,1018.12,0.27,0.51,0.23,CreditCard,0
TXN06635,15,352.05,0.02,0.27,0.22,CreditCard,0
TXN08973,11,1089.54,-0.02,0.63,0.34,DebitCard,0
TXN07494,9,227.95,-0.05,0.13,0.25,CreditCard,0
TXN02869,10,281.75,-0.43,0.17,0.26,CreditCard,0
TXN04873,8,815.43,0.04,0.65,0.16,UPI,0
TXN03551,21,477.05,0.38,0.59,0.34,UPI,0
TXN03843,9,344.71,0.45,0.55,0.28,UPI,0
TXN07263,17,520.05,0.22,0.8,0.16,UPI,0
TXN05825,9,615.86,0.3,0.8,0.08,UPI,0
TXN00024,16,809.64,-0.42,0.68,0.29,CreditCard,0
TXN01454,22,1097.74,-0.42,0.36,0.34,DebitCard,0
TXN01685,14,668.28,-0.24,0.59,0.07,UPI,0
TXN02311,9,807.87,0.45,0.56,0.15,CreditCard,0
TXN09064,10,1009.66,0.38,0.65,0.19,DebitCard,0
TXN09407,13,1097.55,0.08,0.37,0.26,UPI,0
TXN00382,22,405.66,0.46,0.1,0.27,UPI,0
TXN05815,16,488.61,-0.43,0.35,0.3,CreditCard,0
TXN05551,12,486.8,-0.15,0.53,0.1,UPI,0
TXN09309,9,847.17,0.42,0.33,0.32,CreditCard,0
TXN01619,16,315.66,0.18,0.67,0.35,UPI,0
TXN00790,12,888.18,-0.16,0.49,0.07,CreditCard,0
TXN05984,15,719.67,-0.47,0.13,0.16,DebitCard,0
TXN08673,10,1002.0,-0.15,0.79,0.06,DebitCard,0
TXN04476,16,578.34,0.3,0.3,0.1,UPI,0
TXN05607,19,286.5,0.05,0.74,0.08,DebitCard,0
TXN09313,19,761.4,-0.17,0.48,0.11,CreditCard,0
TXN05649,13,984.77,-0.12,0.24,0.34,UPI,0
TXN06217,12,965.6,-0.13,0.1,0.35,UPI,0
TXN02287,9,1116.45,0.35,0.39,0.34,DebitCard,0
TXN09994,2,6512.36,3.78,5.98,0.82,DebitCard,1
TXN07579,9,694.25,-0.04,0.74,0.1,DebitCard,0
TXN01184,15,1066.95,-0.46,0.69,0.25,DebitCard,0
TXN06002,21,1073.97,-0.09,0.25,0.09,CreditCard,0
TXN05091,19,700.91,0.29,0.51,0.22,DebitCard,0
TXN02517,16,225.15,-0.11,0.69,0.08,DebitCard,0
TXN04123,18,452.64,-0.39,0.54,0.11,DebitCard,0
TXN05522,19,1019.59,-0.48,0.14,0.17,DebitCard,0
TXN05628,11,521.61,0.04,0.55,0.19,DebitCard,0
TXN08361,9,874.18,-0.47,0.24,0.21,UPI,0
TXN05873,10,524.23,-0.05,0.53,0.27,DebitCard,0
TXN08613,8,693.55,0.48,0.24,0.23,UPI,0
TXN07728,16,465.57,-0.33,0.11,0.09,UPI,0
TXN05969,16,450.79,-0.08,0.27,0.32,CreditCard,0
TXN01181,19,764.35,0.02,0.53,0.1,CreditCard,0
TXN08763,15,1042.83,-0.18,0.16,0.16,CreditCard,0
TXN08236,13,888.66,0.49,0.7,0.06,UPI,0
TXN02819,12,320.39,-0.46,0.71,0.24,UPI,0
TXN09965,0,7728.47,3.86,5.0,0.85,DebitCard,1
TXN08704,18,1136.73,0.16,0.2,0.3,CreditCard,0
TXN06609,14,222.18,-0.4,0.74,0.12,DebitCard,0
TXN02821,11,975.62,0.11,0.55,0.29,CreditCard,0
TXN07536,9,455.24,0.17,0.53,0.21,DebitCard,0
TXN02261,22,742.08,-0.25,0.69,0.35,UPI,0
TXN02240,10,1062.62,0.07,0.14,0.25,CreditCard,0
TXN06022,17,296.86,-0.0,0.56,0.28,DebitCard,0
TXN00783,13,275.3,0.04,0.25,0.12,CreditCard,0
TXN00933,10,246.86,-0.36,0.47,0.12,CreditCard,0
TXN06203,12,450.42,-0.05,0.46,0.34,CreditCard,0
TXN02413,20,249.71,0.38,0.75,0.32,CreditCard,0
TXN06998,8,318.18,-0.11,0.75,0.26,CreditCard,0
TXN09116,16,490.44,0.15,0.8,0.3,DebitCard,0
TXN01157,20,1154.26,-0.04,0.38,0.32,CreditCard,0
TXN08108,17,272.77,0.47,0.71,0.16,CreditCard,0
TXN05806,18,1012.1,-0.09,0.23,0.21,CreditCard,0
TXN04880,22,638.17,0.31,0.71,0.25,CreditCard,0
TXN03310,20,474.68,-0.45,0.43,0.26,UPI,0
TXN08962,8,1168.34,-0.02,0.45,0.13,UPI,0
TXN01703,21,826.38,-0.05,0.42,0.23,DebitCard,0
